2020-06-22 20:16:09,691 | WARNI | Initializing election I <3 Engineering
2020-06-22 20:16:09,698 | INFO  | candidate
FAQ Your Jobs                    3.0
Name: respondent_id, dtype: float64
2020-06-22 20:16:10,192 | INFO  | No winner found
2020-06-22 20:16:10,192 | INFO  | Removing FAQ Your Jobs
2020-06-22 20:16:10,198 | INFO  | candidate
Glassdoor Video Testimonials    38.0
#diversityhack                  16.0
Glassdoor Lens                  14.0
EC App Team                     10.0
INSIGHT                          4.0
Corporate Accountability         3.0
Name: respondent_id, dtype: float64
2020-06-22 20:16:10,198 | INFO  | No winner found
2020-06-22 20:16:10,199 | INFO  | Removing Corporate Accountability
2020-06-22 20:16:10,204 | INFO  | candidate
Glassdoor Video Testimonials    38.0
#diversityhack                  18.0
Glassdoor Lens                  14.0
EC App Team                     10.0
INSIGHT                          4.0
Name: respondent_id, dtype: float64
2020-06-22 20:16:10,204 | INFO  | No winner found
2020-06-22 20:16:10,205 | INFO  | Removing INSIGHT
2020-06-22 20:16:10,210 | INFO  | candidate
Glassdoor Video Testimonials    38.0
#diversityhack                  19.0
Glassdoor Lens                  14.0
EC App Team                     10.0
Name: respondent_id, dtype: float64
2020-06-22 20:16:10,211 | INFO  | No winner found
2020-06-22 20:16:10,211 | INFO  | Removing EC App Team
2020-06-22 20:16:10,216 | INFO  | candidate
Glassdoor Video Testimonials    44.0
#diversityhack                  19.0
Glassdoor Lens                  15.0
Name: respondent_id, dtype: float64
2020-06-22 20:16:10,217 | WARNI | Winner declared: Glassdoor Video Testimonials with 44.0
2020-06-22 20:16:10,217 | INFO  | candidate
Glassdoor Video Testimonials    44.0
#diversityhack                  19.0
Glassdoor Lens                  15.0
Name: respondent_id, dtype: float64
2020-06-22 20:16:10,218 | WARNI | Election complete: Glassdoor Video Testimonials declared winner for Ambassador of Br
2020-06-22 20:16:10,218 | WARNI | Initializing election Core StrengthAwa
2020-06-22 20:16:10,221 | INFO  | candidate
Jobs With Friends                 12.0
#diversityhack                    10.0
INSIGHT                            9.0
Glassdoor Lens                     8.0
Glassdoor Video Testimonials       5.0
Noble House von Teplitz            4.0
Connections                        4.0
I Like Money, But I Hate Math      4.0
DIRE straits                       3.0
F.A.S.T                            3.0
FAQ Your Jobs                      3.0
Gatekeeper/Key master              3.0
GlassSage                          2.0
Chatties                           2.0
r8offers                           2.0
Discover Career Transitions        2.0
GD Task Manager                    1.0
Vulcan                             1.0
AuthId                             1.0
#noteamname                        1.0
ML - Fraud Job Detection           1.0
AuthId - SAP                       1.0
DOS Dash                           1.0
Team Fault tolerant                1.0
EC App Team                        1.0
Topic Transformers                 1.0
404 Hack Project Not Found         1.0
Mobile Company Compare             1.0
Corporate Accountability           1.0
Helen & the Heartbreakers          1.0
ML-Generated Role Descriptions     1.0
ML-Company Recommendation          1.0
Dependency Purgatory               1.0
Props V3                           0.0
Team Resilient                     0.0
Localized Locations                0.0
ML Life                            0.0
GD Redis Viewer                    0.0
Benchmark Breakdown                0.0
META                               0.0
Name: respondent_id, dtype: float64
2020-06-22 20:16:10,222 | INFO  | No winner found
2020-06-22 20:16:10,223 | INFO  | Removing Localized Locations
2020-06-22 20:16:10,228 | INFO  | candidate
Jobs With Friends                 12.0
#diversityhack                    10.0
INSIGHT                            9.0
Glassdoor Lens                     8.0
Glassdoor Video Testimonials       5.0
Noble House von Teplitz            4.0
Connections                        4.0
I Like Money, But I Hate Math      4.0
FAQ Your Jobs                      3.0
DIRE straits                       3.0
F.A.S.T                            3.0
Gatekeeper/Key master              3.0
r8offers                           2.0
Chatties                           2.0
Discover Career Transitions        2.0
GlassSage                          2.0
DOS Dash                           1.0
ML - Fraud Job Detection           1.0
AuthId - SAP                       1.0
GD Task Manager                    1.0
AuthId                             1.0
#noteamname                        1.0
Vulcan                             1.0
Team Fault tolerant                1.0
EC App Team                        1.0
Topic Transformers                 1.0
404 Hack Project Not Found         1.0
Mobile Company Compare             1.0
Corporate Accountability           1.0
Helen & the Heartbreakers          1.0
ML-Generated Role Descriptions     1.0
ML-Company Recommendation          1.0
Dependency Purgatory               1.0
Props V3                           0.0
Team Resilient                     0.0
ML Life                            0.0
GD Redis Viewer                    0.0
Benchmark Breakdown                0.0
META                               0.0
Name: respondent_id, dtype: float64
2020-06-22 20:16:10,229 | INFO  | No winner found
2020-06-22 20:16:10,229 | INFO  | Removing Benchmark Breakdown
2020-06-22 20:16:10,234 | INFO  | candidate
Jobs With Friends                 12.0
#diversityhack                    10.0
INSIGHT                            9.0
Glassdoor Lens                     8.0
Glassdoor Video Testimonials       5.0
Connections                        4.0
Noble House von Teplitz            4.0
I Like Money, But I Hate Math      4.0
Gatekeeper/Key master              3.0
F.A.S.T                            3.0
DIRE straits                       3.0
FAQ Your Jobs                      3.0
r8offers                           2.0
Chatties                           2.0
GlassSage                          2.0
Discover Career Transitions        2.0
AuthId - SAP                       1.0
Vulcan                             1.0
ML - Fraud Job Detection           1.0
AuthId                             1.0
DOS Dash                           1.0
#noteamname                        1.0
GD Task Manager                    1.0
Team Fault tolerant                1.0
Topic Transformers                 1.0
EC App Team                        1.0
404 Hack Project Not Found         1.0
Mobile Company Compare             1.0
Corporate Accountability           1.0
Helen & the Heartbreakers          1.0
ML-Generated Role Descriptions     1.0
ML-Company Recommendation          1.0
Dependency Purgatory               1.0
Props V3                           0.0
Team Resilient                     0.0
ML Life                            0.0
GD Redis Viewer                    0.0
META                               0.0
Name: respondent_id, dtype: float64
2020-06-22 20:16:10,235 | INFO  | No winner found
2020-06-22 20:16:10,236 | INFO  | Removing GD Redis Viewer
2020-06-22 20:16:10,241 | INFO  | candidate
Jobs With Friends                 12.0
#diversityhack                    10.0
INSIGHT                            9.0
Glassdoor Lens                     8.0
Glassdoor Video Testimonials       5.0
I Like Money, But I Hate Math      4.0
Noble House von Teplitz            4.0
Connections                        4.0
FAQ Your Jobs                      3.0
DIRE straits                       3.0
F.A.S.T                            3.0
Gatekeeper/Key master              3.0
Discover Career Transitions        2.0
Chatties                           2.0
GlassSage                          2.0
r8offers                           2.0
DOS Dash                           1.0
ML - Fraud Job Detection           1.0
AuthId - SAP                       1.0
GD Task Manager                    1.0
AuthId                             1.0
#noteamname                        1.0
Vulcan                             1.0
Team Fault tolerant                1.0
EC App Team                        1.0
Topic Transformers                 1.0
404 Hack Project Not Found         1.0
Mobile Company Compare             1.0
Corporate Accountability           1.0
Helen & the Heartbreakers          1.0
ML-Generated Role Descriptions     1.0
ML-Company Recommendation          1.0
Dependency Purgatory               1.0
Props V3                           0.0
Team Resilient                     0.0
ML Life                            0.0
META                               0.0
Name: respondent_id, dtype: float64
2020-06-22 20:16:10,242 | INFO  | No winner found
2020-06-22 20:16:10,242 | INFO  | Removing Team Resilient
2020-06-22 20:16:10,247 | INFO  | candidate
Jobs With Friends                 12.0
#diversityhack                    10.0
INSIGHT                            9.0
Glassdoor Lens                     8.0
Glassdoor Video Testimonials       5.0
I Like Money, But I Hate Math      4.0
Noble House von Teplitz            4.0
Connections                        4.0
Gatekeeper/Key master              3.0
F.A.S.T                            3.0
DIRE straits                       3.0
FAQ Your Jobs                      3.0
r8offers                           2.0
Chatties                           2.0
GlassSage                          2.0
Discover Career Transitions        2.0
AuthId - SAP                       1.0
ML - Fraud Job Detection           1.0
AuthId                             1.0
DOS Dash                           1.0
#noteamname                        1.0
GD Task Manager                    1.0
Team Fault tolerant                1.0
Topic Transformers                 1.0
Vulcan                             1.0
EC App Team                        1.0
404 Hack Project Not Found         1.0
Mobile Company Compare             1.0
Corporate Accountability           1.0
Helen & the Heartbreakers          1.0
ML-Generated Role Descriptions     1.0
ML-Company Recommendation          1.0
Dependency Purgatory               1.0
Props V3                           0.0
ML Life                            0.0
META                               0.0
Name: respondent_id, dtype: float64
2020-06-22 20:16:10,248 | INFO  | No winner found
2020-06-22 20:16:10,248 | INFO  | Removing Props V3
2020-06-22 20:16:10,254 | INFO  | candidate
Jobs With Friends                 12.0
#diversityhack                    10.0
INSIGHT                            9.0
Glassdoor Lens                     8.0
Glassdoor Video Testimonials       5.0
I Like Money, But I Hate Math      4.0
Noble House von Teplitz            4.0
Connections                        4.0
Gatekeeper/Key master              3.0
F.A.S.T                            3.0
DIRE straits                       3.0
FAQ Your Jobs                      3.0
r8offers                           2.0
Chatties                           2.0
Discover Career Transitions        2.0
GlassSage                          2.0
AuthId - SAP                       1.0
ML - Fraud Job Detection           1.0
AuthId                             1.0
DOS Dash                           1.0
#noteamname                        1.0
GD Task Manager                    1.0
Team Fault tolerant                1.0
Vulcan                             1.0
EC App Team                        1.0
Topic Transformers                 1.0
404 Hack Project Not Found         1.0
Mobile Company Compare             1.0
Corporate Accountability           1.0
Helen & the Heartbreakers          1.0
ML-Generated Role Descriptions     1.0
ML-Company Recommendation          1.0
Dependency Purgatory               1.0
ML Life                            0.0
META                               0.0
Name: respondent_id, dtype: float64
2020-06-22 20:16:10,254 | INFO  | No winner found
2020-06-22 20:16:10,255 | INFO  | Removing ML Life
2020-06-22 20:16:10,260 | INFO  | candidate
Jobs With Friends                 12.0
#diversityhack                    10.0
INSIGHT                            9.0
Glassdoor Lens                     8.0
Glassdoor Video Testimonials       5.0
I Like Money, But I Hate Math      4.0
Noble House von Teplitz            4.0
Connections                        4.0
Gatekeeper/Key master              3.0
F.A.S.T                            3.0
DIRE straits                       3.0
FAQ Your Jobs                      3.0
r8offers                           2.0
Chatties                           2.0
Discover Career Transitions        2.0
GlassSage                          2.0
AuthId - SAP                       1.0
ML - Fraud Job Detection           1.0
AuthId                             1.0
DOS Dash                           1.0
#noteamname                        1.0
GD Task Manager                    1.0
Team Fault tolerant                1.0
Vulcan                             1.0
EC App Team                        1.0
Topic Transformers                 1.0
404 Hack Project Not Found         1.0
Mobile Company Compare             1.0
Corporate Accountability           1.0
Helen & the Heartbreakers          1.0
ML-Generated Role Descriptions     1.0
ML-Company Recommendation          1.0
Dependency Purgatory               1.0
META                               0.0
Name: respondent_id, dtype: float64
2020-06-22 20:16:10,261 | INFO  | No winner found
2020-06-22 20:16:10,261 | INFO  | Removing META
2020-06-22 20:16:10,266 | INFO  | candidate
Jobs With Friends                 12.0
#diversityhack                    10.0
INSIGHT                            9.0
Glassdoor Lens                     8.0
Glassdoor Video Testimonials       5.0
I Like Money, But I Hate Math      4.0
Noble House von Teplitz            4.0
Connections                        4.0
Gatekeeper/Key master              3.0
F.A.S.T                            3.0
DIRE straits                       3.0
FAQ Your Jobs                      3.0
r8offers                           2.0
GlassSage                          2.0
Discover Career Transitions        2.0
Chatties                           2.0
AuthId - SAP                       1.0
ML - Fraud Job Detection           1.0
AuthId                             1.0
DOS Dash                           1.0
#noteamname                        1.0
GD Task Manager                    1.0
Team Fault tolerant                1.0
Vulcan                             1.0
EC App Team                        1.0
Topic Transformers                 1.0
404 Hack Project Not Found         1.0
Mobile Company Compare             1.0
Corporate Accountability           1.0
Helen & the Heartbreakers          1.0
ML-Generated Role Descriptions     1.0
ML-Company Recommendation          1.0
Dependency Purgatory               1.0
Name: respondent_id, dtype: float64
2020-06-22 20:16:10,267 | INFO  | No winner found
2020-06-22 20:16:10,268 | INFO  | Removing Topic Transformers
2020-06-22 20:16:10,272 | INFO  | candidate
Jobs With Friends                 12.0
#diversityhack                    10.0
Glassdoor Lens                     9.0
INSIGHT                            9.0
Glassdoor Video Testimonials       5.0
I Like Money, But I Hate Math      4.0
Connections                        4.0
Noble House von Teplitz            4.0
Gatekeeper/Key master              3.0
FAQ Your Jobs                      3.0
F.A.S.T                            3.0
DIRE straits                       3.0
Discover Career Transitions        2.0
GlassSage                          2.0
Chatties                           2.0
r8offers                           2.0
DOS Dash                           1.0
ML - Fraud Job Detection           1.0
AuthId - SAP                       1.0
AuthId                             1.0
#noteamname                        1.0
GD Task Manager                    1.0
Team Fault tolerant                1.0
Vulcan                             1.0
EC App Team                        1.0
404 Hack Project Not Found         1.0
Mobile Company Compare             1.0
Corporate Accountability           1.0
Helen & the Heartbreakers          1.0
ML-Generated Role Descriptions     1.0
ML-Company Recommendation          1.0
Dependency Purgatory               1.0
Name: respondent_id, dtype: float64
2020-06-22 20:16:10,273 | INFO  | No winner found
2020-06-22 20:16:10,274 | INFO  | Removing AuthId
2020-06-22 20:16:10,279 | INFO  | candidate
Jobs With Friends                 12.0
#diversityhack                    10.0
INSIGHT                            9.0
Glassdoor Lens                     9.0
Glassdoor Video Testimonials       5.0
Connections                        4.0
I Like Money, But I Hate Math      4.0
Noble House von Teplitz            4.0
Gatekeeper/Key master              3.0
DIRE straits                       3.0
F.A.S.T                            3.0
FAQ Your Jobs                      3.0
GlassSage                          2.0
Discover Career Transitions        2.0
AuthId - SAP                       2.0
r8offers                           2.0
Chatties                           2.0
Team Fault tolerant                1.0
DOS Dash                           1.0
ML - Fraud Job Detection           1.0
#noteamname                        1.0
GD Task Manager                    1.0
404 Hack Project Not Found         1.0
Vulcan                             1.0
EC App Team                        1.0
Mobile Company Compare             1.0
Corporate Accountability           1.0
Helen & the Heartbreakers          1.0
ML-Generated Role Descriptions     1.0
ML-Company Recommendation          1.0
Dependency Purgatory               1.0
Name: respondent_id, dtype: float64
2020-06-22 20:16:10,279 | INFO  | No winner found
2020-06-22 20:16:10,280 | INFO  | Removing ML-Generated Role Descriptions
2020-06-22 20:16:10,285 | INFO  | candidate
Jobs With Friends                12.0
#diversityhack                   10.0
INSIGHT                           9.0
Glassdoor Lens                    9.0
Glassdoor Video Testimonials      5.0
Noble House von Teplitz           4.0
Connections                       4.0
I Like Money, But I Hate Math     4.0
FAQ Your Jobs                     3.0
DIRE straits                      3.0
F.A.S.T                           3.0
Gatekeeper/Key master             3.0
Discover Career Transitions       2.0
GlassSage                         2.0
Chatties                          2.0
r8offers                          2.0
ML-Company Recommendation         2.0
AuthId - SAP                      2.0
ML - Fraud Job Detection          1.0
GD Task Manager                   1.0
DOS Dash                          1.0
#noteamname                       1.0
Team Fault tolerant               1.0
Vulcan                            1.0
EC App Team                       1.0
404 Hack Project Not Found        1.0
Mobile Company Compare            1.0
Corporate Accountability          1.0
Helen & the Heartbreakers         1.0
Dependency Purgatory              1.0
Name: respondent_id, dtype: float64
2020-06-22 20:16:10,286 | INFO  | No winner found
2020-06-22 20:16:10,286 | INFO  | Removing Corporate Accountability
2020-06-22 20:16:10,292 | INFO  | candidate
Jobs With Friends                13.0
#diversityhack                   10.0
INSIGHT                           9.0
Glassdoor Lens                    9.0
Glassdoor Video Testimonials      5.0
Noble House von Teplitz           4.0
Connections                       4.0
I Like Money, But I Hate Math     4.0
F.A.S.T                           3.0
FAQ Your Jobs                     3.0
DIRE straits                      3.0
Gatekeeper/Key master             3.0
GlassSage                         2.0
Chatties                          2.0
AuthId - SAP                      2.0
r8offers                          2.0
Discover Career Transitions       2.0
ML-Company Recommendation         2.0
ML - Fraud Job Detection          1.0
DOS Dash                          1.0
#noteamname                       1.0
Team Fault tolerant               1.0
GD Task Manager                   1.0
Vulcan                            1.0
EC App Team                       1.0
404 Hack Project Not Found        1.0
Mobile Company Compare            1.0
Helen & the Heartbreakers         1.0
Dependency Purgatory              1.0
Name: respondent_id, dtype: float64
2020-06-22 20:16:10,292 | INFO  | No winner found
2020-06-22 20:16:10,293 | INFO  | Removing Mobile Company Compare
2020-06-22 20:16:10,298 | INFO  | candidate
Jobs With Friends                13.0
#diversityhack                   10.0
INSIGHT                           9.0
Glassdoor Lens                    9.0
Glassdoor Video Testimonials      5.0
I Like Money, But I Hate Math     4.0
Noble House von Teplitz           4.0
Connections                       4.0
FAQ Your Jobs                     3.0
DIRE straits                      3.0
Gatekeeper/Key master             3.0
F.A.S.T                           3.0
AuthId - SAP                      2.0
EC App Team                       2.0
GlassSage                         2.0
Chatties                          2.0
r8offers                          2.0
ML-Company Recommendation         2.0
Discover Career Transitions       2.0
#noteamname                       1.0
DOS Dash                          1.0
ML - Fraud Job Detection          1.0
Team Fault tolerant               1.0
GD Task Manager                   1.0
Vulcan                            1.0
404 Hack Project Not Found        1.0
Helen & the Heartbreakers         1.0
Dependency Purgatory              1.0
Name: respondent_id, dtype: float64
2020-06-22 20:16:10,299 | INFO  | No winner found
2020-06-22 20:16:10,299 | INFO  | Removing ML - Fraud Job Detection
2020-06-22 20:16:10,304 | INFO  | candidate
Jobs With Friends                13.0
#diversityhack                   10.0
Glassdoor Lens                    9.0
INSIGHT                           9.0
Glassdoor Video Testimonials      5.0
Noble House von Teplitz           4.0
Connections                       4.0
I Like Money, But I Hate Math     4.0
r8offers                          3.0
FAQ Your Jobs                     3.0
DIRE straits                      3.0
Gatekeeper/Key master             3.0
F.A.S.T                           3.0
AuthId - SAP                      2.0
EC App Team                       2.0
Chatties                          2.0
GlassSage                         2.0
Discover Career Transitions       2.0
ML-Company Recommendation         2.0
#noteamname                       1.0
DOS Dash                          1.0
Team Fault tolerant               1.0
GD Task Manager                   1.0
Vulcan                            1.0
404 Hack Project Not Found        1.0
Helen & the Heartbreakers         1.0
Dependency Purgatory              1.0
Name: respondent_id, dtype: float64
2020-06-22 20:16:10,305 | INFO  | No winner found
2020-06-22 20:16:10,305 | INFO  | Removing 404 Hack Project Not Found
2020-06-22 20:16:10,310 | INFO  | candidate
Jobs With Friends                13.0
#diversityhack                   10.0
Glassdoor Lens                    9.0
INSIGHT                           9.0
Connections                       5.0
Glassdoor Video Testimonials      5.0
Noble House von Teplitz           4.0
I Like Money, But I Hate Math     4.0
r8offers                          3.0
FAQ Your Jobs                     3.0
DIRE straits                      3.0
Gatekeeper/Key master             3.0
F.A.S.T                           3.0
EC App Team                       2.0
AuthId - SAP                      2.0
GlassSage                         2.0
Chatties                          2.0
ML-Company Recommendation         2.0
Discover Career Transitions       2.0
#noteamname                       1.0
DOS Dash                          1.0
Team Fault tolerant               1.0
GD Task Manager                   1.0
Vulcan                            1.0
Helen & the Heartbreakers         1.0
Dependency Purgatory              1.0
Name: respondent_id, dtype: float64
2020-06-22 20:16:10,311 | INFO  | No winner found
2020-06-22 20:16:10,311 | INFO  | Removing DOS Dash
2020-06-22 20:16:10,316 | INFO  | candidate
Jobs With Friends                13.0
#diversityhack                   10.0
Glassdoor Lens                    9.0
INSIGHT                           9.0
Glassdoor Video Testimonials      5.0
Connections                       5.0
Noble House von Teplitz           4.0
I Like Money, But I Hate Math     4.0
r8offers                          3.0
FAQ Your Jobs                     3.0
DIRE straits                      3.0
Gatekeeper/Key master             3.0
F.A.S.T                           3.0
EC App Team                       2.0
Chatties                          2.0
GlassSage                         2.0
Discover Career Transitions       2.0
ML-Company Recommendation         2.0
AuthId - SAP                      2.0
#noteamname                       1.0
Team Fault tolerant               1.0
GD Task Manager                   1.0
Vulcan                            1.0
Helen & the Heartbreakers         1.0
Dependency Purgatory              1.0
Name: respondent_id, dtype: float64
2020-06-22 20:16:10,317 | INFO  | No winner found
2020-06-22 20:16:10,317 | INFO  | Removing #noteamname
2020-06-22 20:16:10,322 | INFO  | candidate
Jobs With Friends                13.0
#diversityhack                   10.0
Glassdoor Lens                   10.0
INSIGHT                           9.0
Glassdoor Video Testimonials      5.0
Connections                       5.0
Noble House von Teplitz           4.0
I Like Money, But I Hate Math     4.0
r8offers                          3.0
F.A.S.T                           3.0
Gatekeeper/Key master             3.0
DIRE straits                      3.0
FAQ Your Jobs                     3.0
Discover Career Transitions       2.0
GlassSage                         2.0
EC App Team                       2.0
ML-Company Recommendation         2.0
AuthId - SAP                      2.0
Chatties                          2.0
Team Fault tolerant               1.0
GD Task Manager                   1.0
Vulcan                            1.0
Helen & the Heartbreakers         1.0
Dependency Purgatory              1.0
Name: respondent_id, dtype: float64
2020-06-22 20:16:10,323 | INFO  | No winner found
2020-06-22 20:16:10,323 | INFO  | Removing GD Task Manager
2020-06-22 20:16:10,329 | INFO  | candidate
Jobs With Friends                13.0
#diversityhack                   11.0
Glassdoor Lens                   10.0
INSIGHT                           9.0
Glassdoor Video Testimonials      5.0
Connections                       5.0
I Like Money, But I Hate Math     4.0
Noble House von Teplitz           4.0
DIRE straits                      3.0
r8offers                          3.0
FAQ Your Jobs                     3.0
F.A.S.T                           3.0
Gatekeeper/Key master             3.0
Discover Career Transitions       2.0
Chatties                          2.0
GlassSage                         2.0
ML-Company Recommendation         2.0
EC App Team                       2.0
AuthId - SAP                      2.0
Team Fault tolerant               1.0
Vulcan                            1.0
Helen & the Heartbreakers         1.0
Dependency Purgatory              1.0
Name: respondent_id, dtype: float64
2020-06-22 20:16:10,329 | INFO  | No winner found
2020-06-22 20:16:10,330 | INFO  | Removing Helen & the Heartbreakers
2020-06-22 20:16:10,335 | INFO  | candidate
Jobs With Friends                13.0
#diversityhack                   11.0
Glassdoor Lens                   10.0
INSIGHT                           9.0
Connections                       5.0
Glassdoor Video Testimonials      5.0
Noble House von Teplitz           4.0
DIRE straits                      4.0
I Like Money, But I Hate Math     4.0
r8offers                          3.0
Gatekeeper/Key master             3.0
FAQ Your Jobs                     3.0
F.A.S.T                           3.0
EC App Team                       2.0
Chatties                          2.0
GlassSage                         2.0
AuthId - SAP                      2.0
ML-Company Recommendation         2.0
Discover Career Transitions       2.0
Team Fault tolerant               1.0
Vulcan                            1.0
Dependency Purgatory              1.0
Name: respondent_id, dtype: float64
2020-06-22 20:16:10,335 | INFO  | No winner found
2020-06-22 20:16:10,336 | INFO  | Removing Dependency Purgatory
2020-06-22 20:16:10,341 | INFO  | candidate
Jobs With Friends                13.0
#diversityhack                   11.0
INSIGHT                          10.0
Glassdoor Lens                   10.0
Connections                       5.0
Glassdoor Video Testimonials      5.0
I Like Money, But I Hate Math     4.0
Noble House von Teplitz           4.0
DIRE straits                      4.0
F.A.S.T                           3.0
FAQ Your Jobs                     3.0
r8offers                          3.0
Gatekeeper/Key master             3.0
Chatties                          2.0
GlassSage                         2.0
EC App Team                       2.0
ML-Company Recommendation         2.0
Discover Career Transitions       2.0
AuthId - SAP                      2.0
Vulcan                            1.0
Team Fault tolerant               1.0
Name: respondent_id, dtype: float64
2020-06-22 20:16:10,342 | INFO  | No winner found
2020-06-22 20:16:10,342 | INFO  | Removing Vulcan
2020-06-22 20:16:10,347 | INFO  | candidate
Jobs With Friends                13.0
#diversityhack                   11.0
Glassdoor Lens                   10.0
INSIGHT                          10.0
Glassdoor Video Testimonials      5.0
Connections                       5.0
I Like Money, But I Hate Math     4.0
Noble House von Teplitz           4.0
DIRE straits                      4.0
r8offers                          4.0
F.A.S.T                           3.0
FAQ Your Jobs                     3.0
Gatekeeper/Key master             3.0
GlassSage                         2.0
Chatties                          2.0
EC App Team                       2.0
ML-Company Recommendation         2.0
Discover Career Transitions       2.0
AuthId - SAP                      2.0
Team Fault tolerant               1.0
Name: respondent_id, dtype: float64
2020-06-22 20:16:10,348 | INFO  | No winner found
2020-06-22 20:16:10,348 | INFO  | Removing Team Fault tolerant
2020-06-22 20:16:10,353 | INFO  | candidate
Jobs With Friends                13.0
#diversityhack                   11.0
INSIGHT                          10.0
Glassdoor Lens                   10.0
Connections                       5.0
Glassdoor Video Testimonials      5.0
r8offers                          4.0
Noble House von Teplitz           4.0
I Like Money, But I Hate Math     4.0
DIRE straits                      4.0
Gatekeeper/Key master             3.0
F.A.S.T                           3.0
FAQ Your Jobs                     3.0
ML-Company Recommendation         2.0
Chatties                          2.0
GlassSage                         2.0
EC App Team                       2.0
Discover Career Transitions       2.0
AuthId - SAP                      2.0
Name: respondent_id, dtype: float64
2020-06-22 20:16:10,354 | INFO  | No winner found
2020-06-22 20:16:10,354 | INFO  | Removing Discover Career Transitions
2020-06-22 20:16:10,360 | INFO  | candidate
Jobs With Friends                13.0
#diversityhack                   11.0
INSIGHT                          10.0
Glassdoor Lens                   10.0
Glassdoor Video Testimonials      5.0
I Like Money, But I Hate Math     5.0
Connections                       5.0
r8offers                          4.0
DIRE straits                      4.0
Noble House von Teplitz           4.0
Gatekeeper/Key master             3.0
GlassSage                         3.0
F.A.S.T                           3.0
FAQ Your Jobs                     3.0
ML-Company Recommendation         2.0
Chatties                          2.0
EC App Team                       2.0
AuthId - SAP                      2.0
Name: respondent_id, dtype: float64
2020-06-22 20:16:10,361 | INFO  | No winner found
2020-06-22 20:16:10,361 | INFO  | Removing Chatties
2020-06-22 20:16:10,366 | INFO  | candidate
Jobs With Friends                13.0
#diversityhack                   12.0
INSIGHT                          10.0
Glassdoor Lens                   10.0
I Like Money, But I Hate Math     5.0
Connections                       5.0
Glassdoor Video Testimonials      5.0
Noble House von Teplitz           4.0
r8offers                          4.0
DIRE straits                      4.0
GlassSage                         3.0
Gatekeeper/Key master             3.0
F.A.S.T                           3.0
FAQ Your Jobs                     3.0
ML-Company Recommendation         2.0
EC App Team                       2.0
AuthId - SAP                      2.0
Name: respondent_id, dtype: float64
2020-06-22 20:16:10,367 | INFO  | No winner found
2020-06-22 20:16:10,367 | INFO  | Removing EC App Team
2020-06-22 20:16:10,372 | INFO  | candidate
Jobs With Friends                13.0
#diversityhack                   12.0
INSIGHT                          10.0
Glassdoor Lens                   10.0
Connections                       5.0
I Like Money, But I Hate Math     5.0
Glassdoor Video Testimonials      5.0
DIRE straits                      4.0
r8offers                          4.0
Noble House von Teplitz           4.0
Gatekeeper/Key master             3.0
GlassSage                         3.0
F.A.S.T                           3.0
FAQ Your Jobs                     3.0
ML-Company Recommendation         2.0
AuthId - SAP                      2.0
Name: respondent_id, dtype: float64
2020-06-22 20:16:10,373 | INFO  | No winner found
2020-06-22 20:16:10,373 | INFO  | Removing AuthId - SAP
2020-06-22 20:16:10,378 | INFO  | candidate
Jobs With Friends                13.0
#diversityhack                   12.0
INSIGHT                          10.0
Glassdoor Lens                   10.0
Connections                       5.0
I Like Money, But I Hate Math     5.0
Glassdoor Video Testimonials      5.0
DIRE straits                      4.0
r8offers                          4.0
Noble House von Teplitz           4.0
Gatekeeper/Key master             3.0
GlassSage                         3.0
F.A.S.T                           3.0
FAQ Your Jobs                     3.0
ML-Company Recommendation         2.0
Name: respondent_id, dtype: float64
2020-06-22 20:16:10,379 | INFO  | No winner found
2020-06-22 20:16:10,379 | INFO  | Removing ML-Company Recommendation
2020-06-22 20:16:10,384 | INFO  | candidate
Jobs With Friends                13.0
#diversityhack                   12.0
INSIGHT                          11.0
Glassdoor Lens                   11.0
Connections                       5.0
I Like Money, But I Hate Math     5.0
Glassdoor Video Testimonials      5.0
DIRE straits                      4.0
r8offers                          4.0
Noble House von Teplitz           4.0
Gatekeeper/Key master             3.0
GlassSage                         3.0
F.A.S.T                           3.0
FAQ Your Jobs                     3.0
Name: respondent_id, dtype: float64
2020-06-22 20:16:10,384 | INFO  | No winner found
2020-06-22 20:16:10,385 | INFO  | Removing Gatekeeper/Key master
2020-06-22 20:16:10,390 | INFO  | candidate
Jobs With Friends                13.0
#diversityhack                   12.0
INSIGHT                          11.0
Glassdoor Lens                   11.0
I Like Money, But I Hate Math     6.0
Glassdoor Video Testimonials      6.0
Connections                       5.0
DIRE straits                      4.0
r8offers                          4.0
Noble House von Teplitz           4.0
GlassSage                         3.0
F.A.S.T                           3.0
FAQ Your Jobs                     3.0
Name: respondent_id, dtype: float64
2020-06-22 20:16:10,390 | INFO  | No winner found
2020-06-22 20:16:10,391 | INFO  | Removing F.A.S.T
2020-06-22 20:16:10,396 | INFO  | candidate
#diversityhack                   13.0
Jobs With Friends                13.0
Glassdoor Lens                   12.0
INSIGHT                          11.0
I Like Money, But I Hate Math     7.0
Glassdoor Video Testimonials      6.0
Connections                       5.0
DIRE straits                      4.0
r8offers                          4.0
Noble House von Teplitz           4.0
GlassSage                         3.0
FAQ Your Jobs                     3.0
Name: respondent_id, dtype: float64
2020-06-22 20:16:10,396 | INFO  | No winner found
2020-06-22 20:16:10,397 | INFO  | Removing GlassSage
2020-06-22 20:16:10,402 | INFO  | candidate
#diversityhack                   14.0
Jobs With Friends                13.0
